SK_ID_CURR,TARGET
143275,1
143278,0
143302,1
143320,0
143328,1
143336,1
143339,0
143340,1
143353,0
143360,1
143361,1
143385,1
143388,1
143389,0
143390,0
143393,1
143396,1
143419,1
143421,1
143422,1
143431,0
143433,0
143440,1
143442,1
143463,0
143466,1
143475,1
143500,1
143510,1
143528,0
143532,1
143535,0
143538,0
143548,0
143550,1
143555,1
143576,1
143593,0
143595,1
143596,0
143597,0
143599,0
143601,1
143602,0
143605,0
143609,1
143611,1
143613,1
143618,1
143652,1
143667,0
143679,1
143680,0
143692,1
143703,0
143712,1
143714,1
143715,0
143729,1
143732,1
143738,1
143740,1
143743,0
143772,0
143773,0
143792,0
143802,0
143808,1
143819,0
143820,1
143825,0
143828,1
143831,0
143834,0
143835,0
143843,1
143860,0
143874,0
143889,1
143903,1
143921,1
143936,1
143944,1
143947,1
143948,0
143957,1
143964,0
143965,1
143971,0
143976,1
143977,0
143983,1
143991,1
144015,1
144032,1
144057,0
144065,0
144087,1
144090,0
144091,0
144092,1
144139,1
144150,1
144151,1
144153,1
144154,1
144159,1
144168,1
144169,1
144178,1
144179,1
144183,0
144186,1
144190,1
144191,0
144199,1
144226,1
144227,0
144229,0
144237,1
144247,0
144249,0
144259,1
144260,0
144282,1
144295,1
144304,1
144314,1
144318,1
144324,1
144325,0
144333,1
144334,0
144336,0
144350,1
144354,1
144357,1
144359,1
144365,0
144385,1
144386,1
144387,1
144390,1
144393,1
144398,0
144402,1
144416,0
144422,0
144446,1
144451,1
144461,0
144464,1
144483,1
144498,1
144499,1
144534,1
144549,0
144563,0
144570,1
144579,0
144580,1
144581,0
144582,0
144587,0
144588,0
144589,1
144590,1
144598,0
144601,1
144610,1
144611,0
144612,1
144613,0
144617,1
144635,0
144640,1
144644,1
144645,0
144654,1
144656,1
144657,1
144658,1
144659,0
144665,1
144667,0
144675,1
144677,1
144678,1
144690,1
144701,1
144702,1
144716,0
144721,1
144722,1
144729,1
144744,0
144753,0
144761,1
144764,0
144767,1
144780,1
144781,0
144784,1
144806,0
144810,1
144811,0
144824,1
144828,1
144829,1
144835,1
144849,1
144850,1
144870,0
144881,1
144891,1
144898,0
144904,0
144906,1
144909,1
144910,1
144912,1
144963,1
144965,0
144966,1
144979,0
144990,1
144991,1
144992,0
144999,0
145006,1
145007,1
145008,0
145009,0
145011,1
145014,1
145025,1
145036,1
145041,1
145058,1
145071,0
145106,1
145110,1
145142,1
145146,1
145147,1
145148,1
145149,0
145154,1
145157,1
145158,1
145167,0
145172,1
145174,0
145192,1
145195,1
145196,0
145199,0
145209,1
145242,1
145248,1
145249,1
145250,0
145281,1
145287,0
145288,0
145298,1
145303,1
145309,1
145333,1
145336,1
145339,0
145350,1
145353,1
145354,1
145358,1
145382,1
145383,1
145389,1
145390,1
145391,1
145392,1
145407,0
145410,1
145412,0
145415,1
145418,1
145419,0
145440,1
145451,0
145476,0
145481,1
145482,0
145484,0
145502,1
145512,1
145515,0
145521,0
145523,1
145554,1
145557,1
145560,0
145563,1
145569,1
145586,0
145601,1
145602,1
145615,0
145623,0
145638,0
145640,1
145645,1
145654,1
145664,1
145677,1
145679,1
145681,0
145698,0
145709,1
145713,1
145720,0
145780,1
145781,0
145798,1
145811,1
145819,0
145833,1
145834,0
145835,1
145844,1
145862,1
145869,1
145871,0
145872,0
145874,1
145888,1
145891,0
145907,0
145908,1
145919,0
145925,0
145940,0
145941,0
145943,1
145951,0
145954,1
145957,0
145962,1
145974,1
145976,0
145987,0
145988,1
145989,1
145990,0
145991,0
145993,1
146000,1
146001,1
146006,0
146011,0
146014,1
146020,1
146021,1
146022,1
146026,1
146028,1
146032,1
146033,0
146037,1
146059,1
146060,1
146063,1
146069,1
146086,1
146090,1
146092,0
146094,0
146097,0
146098,1
146106,1
146115,0
146121,1
146122,0
146140,1
146142,0
146146,0
146149,0
146153,0
146155,0
146156,0
146159,1
146172,1
146176,1
146184,1
146186,0
146191,1
146198,1
146199,1
146202,1
146206,1
146214,0
146221,1
146232,1
146239,1
146246,1
146247,1
146252,1
146255,0
146256,1
146262,1
146277,1
146292,0
146303,1
146305,1
146313,1
146317,1
146330,1
146344,0
146345,1
146347,1
146356,0
146369,0
146384,0
146385,0
146386,1
146388,0
146404,1
146409,1
146413,0
146421,1
146428,0
146451,1
146458,0
146466,0
146476,1
146485,0
146486,1
146487,1
146500,1
146502,0
146512,1
146514,1
146515,0
146516,1
146533,1
146535,1
146541,1
146557,1
146562,0
146565,0
146570,1
146571,1
146574,1
146587,1
146591,1
146597,1
146600,0
146614,0
146621,1
146623,1
146631,1
146644,0
146649,0
146651,1
146652,1
146663,1
146680,1
146683,1
146714,1
146724,0
146730,0
146732,0
146738,1
146752,1
146755,0
146756,0
146759,1
146760,1
146761,0
146765,0
146806,0
146809,1
146810,0
146811,1
146815,1
146820,1
146821,1
146824,0
146829,1
146842,1
146864,1
146891,0
146918,0
146955,0
146957,1
146972,1
146973,0
146979,1
146982,1
146984,0
146997,1
147001,1
147008,0
147014,1
147022,0
147038,1
147048,0
147060,1
147061,0
147077,1
147082,0
147083,1
147085,1
147086,1
147099,1
147127,1
147128,0
147133,0
147138,0
147139,0
147150,1
147155,0
147171,1
147172,1
147182,1
147195,1
147199,0
147216,1
147224,1
147225,0
147230,1
147240,1
147250,1
147253,1
147254,1
147264,0
147294,1
147308,1
147309,1
147315,1
147319,0
147329,1
147340,1
147345,0
147353,0
147354,0
147364,1
147366,1
147373,1
147382,1
147383,0
147390,1
147408,0
147411,0
147415,1
147416,0
147425,0
147427,1
147438,1
147439,1
147457,1
147459,1
147463,0
147469,1
147476,1
147483,0
147497,0
147502,1
147515,1
147523,0
147527,1
147541,1
147551,1
147552,0
147561,1
147571,1
147587,1
147657,1
147659,0
147670,0
147695,0
147696,1
147702,1
147710,1
147711,0
147712,1
147713,1
147720,0
147722,1
147742,1
147750,1
147761,1
147764,0
147770,1
147771,1
147774,1
147786,1
147787,1
147791,1
147792,1
147793,0
147794,1
147801,1
147824,1
147826,0
147840,1
147847,1
147862,0
147865,1
147882,0
147893,0
147925,1
147932,1
147942,1
147953,1
147955,1
147964,1
147966,1
147981,1
147982,1
147990,1
147998,1
148002,0
148013,1
148025,1
148026,1
148031,1
148035,1
148042,0
148047,1
148050,0
148063,1
148065,0
148069,0
148070,0
148075,1
148076,1
148087,1
148091,0
148102,0
148107,1
148108,1
148113,0
148131,1
148141,1
148149,1
148150,1
148163,0
148175,1
148185,0
148187,1
148198,1
148204,1
148205,0
148212,1
148216,1
148217,1
148223,0
148224,1
148235,1
148255,1
148276,1
148285,1
148289,0
148292,0
148294,1
148314,0
148319,1
148320,0
148322,1
148323,1
148325,1
148333,0
148339,0
148359,1
148361,0
148364,0
148380,0
148382,0
148386,1
148393,0
148394,0
148404,1
148419,1
148423,0
148437,1
148440,1
148448,1
148449,1
148450,1
148451,0
148458,1
148471,1
148475,1
148476,0
148497,1
148511,1
148512,1
148534,1
148545,1
148557,0
148564,1
148570,0
148586,1
148596,1
148600,1
148607,0
148609,0
148622,1
148623,1
148625,1
148626,1
148628,1
148632,1
148639,1
148643,0
148644,0
148680,0
148702,1
148716,0
148717,1
148726,1
148738,1
148746,1
148749,1
148750,0
148769,0
148791,1
148803,1
148804,1
148823,0
148831,1
148849,0
148850,0
148855,1
148893,0
148896,0
148899,1
148903,1
148910,1
148911,0
148912,0
148913,1
148933,1
148935,0
148937,0
148946,1
148955,1
148980,0
148996,0
149015,1
149025,1
149028,0
149029,0
149035,1
149050,1
149051,1
149052,0
149056,1
149062,1
149067,1
149076,1
149090,0
149106,1
149107,1
149118,1
149119,0
149130,1
149154,1
149157,1
149158,0
149160,1
149163,1
149164,1
149165,0
149166,0
149214,0
149231,0
149236,1
149237,1
149246,1
149247,1
149253,0
149254,1
149265,0
149266,1
149277,1
149283,1
149289,0
149310,0
149314,1
149318,0
149319,1
149320,0
149321,1
149333,1
149337,1
149338,0
149341,0
149342,0
149349,1
149351,0
149354,1
149360,1
149362,1
149366,0
149372,1
149376,0
149388,0
149393,1
149401,0
149405,0
149412,1
149415,0
149416,0
149430,0
149435,1
149436,0
149444,1
149456,0
149471,1
149480,1
149481,0
149490,1
149491,0
149503,1
149512,1
149524,1
149525,0
149532,1
149533,1
149536,1
149540,1
149548,1
149563,1
149568,1
149569,1
149570,0
149582,1
149584,0
149587,1
149592,0
149596,1
149599,1
149612,1
149643,0
149648,1
149665,1
149666,1
149671,0
149675,0
149676,0
149677,1
149680,1
149711,0
149723,1
149726,1
149727,1
149730,0
149733,0
149734,1
149736,1
149750,0
149752,0
149767,1
149791,1
149793,1
149810,1
149850,1
149857,0
149858,0
149860,1
149882,0
149889,1
149890,1
149918,0
149919,1
149927,0
149928,1
149940,1
149944,1
149947,1
149951,0
149956,0
149958,0
149969,1
149988,1
149996,0
150007,1
150018,0
150025,1
150054,1
150064,0
150070,0
150074,0
150078,0
150084,0
150106,1
150111,0
150115,0
150117,1
150120,0
150127,1
150128,1
150130,1
150132,0
150135,1
150145,1
150148,0
150153,0
150154,1
150173,0
150174,1
150176,1
150177,1
150178,1
150179,1
150187,0
150207,1
150223,1
150224,0
150229,0
150233,0
150245,0
150252,1
150257,1
150258,1
150267,1
150268,1
150272,1
150282,0
150289,0
150299,1
150307,1
150310,0
150311,0
150312,0
150313,0
150324,0
150335,1
150343,1
150354,1
150363,1
150365,1
150377,0
150381,1
150382,0
150414,1
150418,1
150431,0
150449,1
150450,1
150473,1
150475,1
150476,1
150478,1
150488,1
150499,1
150501,1
150503,1
150518,1
150529,1
150531,0
150532,0
150535,0
150543,0
150545,1
150548,1
150552,0
150558,1
150574,1
150576,1
150577,1
150594,1
150601,1
150604,0
150618,1
150626,0
150627,1
150635,1
150648,1
150649,1
150650,1
150651,1
150652,1
150657,1
150659,0
150666,1
150667,0
150680,0
150698,1
150700,1
150713,1
150715,1
150718,0
150724,1
150731,1
150734,1
150738,1
150744,1
150745,1
150746,0
150749,1
150750,0
150753,1
150759,1
150762,1
150764,0
150782,1
150784,0
150785,0
150786,0
150789,1
150802,1
150809,1
150810,1
150817,1
150820,1
150822,1
150845,0
150846,1
150854,1
150858,1
150866,1
150869,1
150874,1
150887,1
150889,1
150892,0
150896,1
150901,1
150914,1
150918,0
150919,1
150929,0
150935,1
150941,1
150949,1
150950,1
150951,1
150952,1
150980,1
150981,0
150986,1
150987,1
151004,0
151005,0
151010,1
151012,1
151016,1
151021,0
151022,1
151023,1
151024,1
151035,1
151036,0
151039,1
151041,1
151043,1
151052,0
151058,1
151065,1
151066,1
151067,1
151069,1
151070,1
151080,0
151090,1
151092,1
151100,1
151108,1
151113,1
151119,1
151131,1
151145,0
151147,1
151148,1
151149,1
151153,1
151158,1
151167,1
151169,0
151185,1
151186,0
151187,1
151203,1
151206,0
151213,0
151237,0
151254,1
151255,0
151264,1
151266,1
151267,0
151270,1
151286,1
151288,1
151289,1
151290,1
151303,0
151304,0
151308,1
151315,1
151324,1
151329,0
151335,1
151343,1
151347,1
151348,1
151357,1
151366,1
151372,1
151374,1
151394,0
151395,1
151403,0
151410,0
151412,1
151419,1
151443,1
151464,0
151466,1
151467,1
151476,0
151480,0
151481,0
151486,1
151487,1
151490,0
151498,1
151500,1
151504,0
151516,0
151519,1
151528,1
151529,1
151539,1
151540,1
151556,1
151558,0
151559,0
151581,1
151586,1
151589,1
151603,1
151604,1
151610,1
151637,1
151652,1
151654,1
151667,1
151668,1
151669,0
151678,0
151697,1
151706,1
151729,0
151730,1
151737,0
151744,1
151756,1
151785,1
151800,1
151801,0
151821,1
151822,0
151834,0
151845,0
151846,1
151847,1
151848,0
151859,0
151872,1
151875,1
151883,1
151888,0
151895,1
151896,0
151900,0
151913,0
151920,1
151928,1
151933,0
151934,1
151948,1
151951,1
151963,1
151964,0
151965,0
151966,1
151974,1
151975,1
151978,0
151982,1
151993,1
152002,1
152005,1
152017,0
152020,1
152039,1
152047,1
152064,0
152071,1
152076,1
152088,0
152091,0
152093,1
152100,1
152107,0
152115,1
152119,0
152123,1
152129,1
152140,1
152141,1
152142,1
152148,1
152170,1
152171,0
152176,1
152186,1
152192,1
152204,1
152215,0
152220,0
152230,1
152256,1
152265,1
152266,1
152268,0
152272,1
152286,0
152299,1
152305,1
152324,1
152329,1
152355,1
152356,1
152365,1
152369,1
152373,1
152374,0
152383,0
152395,1
152403,1
152404,1
152406,0
152425,0
152437,0
152438,0
152442,1
152460,1
152461,0
152462,0
152472,0
152473,0
152477,1
152506,0
152522,0
152530,1
152535,0
152543,1
152548,1
152556,0
152562,1
152563,1
152565,0
152591,0
152593,1
152612,1
152619,1
152627,1
152628,1
152632,1
152638,1
152646,1
152662,1
152679,1
152680,1
152699,0
152703,0
152717,1
152720,1
152721,1
152735,0
152736,0
152739,1
152755,0
152769,1
152785,1
152788,1
152791,1
152808,1
152815,1
152816,1
152817,1
152818,0
152819,1
152820,0
152823,0
152831,1
152832,1
152833,1
152835,1
152838,1
152846,1
152862,1
152864,0
152865,1
152871,0
152874,1
152875,1
152876,0
152877,1
152881,1
152892,1
152908,1
152909,1
152915,1
152916,1
152923,1
152932,0
152934,1
152936,0
152948,1
152951,0
152956,1
152963,1
152964,0
152978,1
152980,1
152986,0
153001,1
153002,1
153007,1
153009,1
153017,1
153018,1
153022,0
153027,1
153032,1
153033,1
153034,1
153037,1
153051,1
153052,0
153057,0
153067,1
153084,0
153088,1
153089,1
153093,1
153094,1
153095,1
153105,0
153108,0
153110,1
153119,0
153135,0
153139,0
153146,1
153154,1
153185,1
153195,1
153196,0
153198,0
153202,0
153203,1
153209,0
153223,1
153224,0
153227,1
153230,1
153233,0
153234,1
153235,1
153243,1
153263,0
153269,1
153272,1
153276,1
153279,1
153291,1
153311,1
153328,1
153330,1
153341,0
153345,1
153393,0
153394,1
153395,0
153420,1
153428,1
153432,0
153449,1
153458,0
153459,0
153472,1
153475,1
153479,0
153480,1
153490,0
153491,1
153501,1
153502,1
153507,1
153513,0
153514,1
153519,0
153520,1
153556,0
153577,1
153582,1
153594,1
153595,1
153598,1
153601,0
153625,0
153641,1
153654,1
153676,1
153681,1
153704,1
153706,1
153710,0
153720,1
153734,1
153738,1
153743,1
153748,0
153756,1
153757,0
153759,0
153764,1
153782,0
153796,1
153802,1
153809,0
153810,0
153817,1
153821,1
153823,0
153830,0
153834,1
153839,1
153842,1
153847,1
153855,1
153873,0
153875,1
153882,0
153884,1
153885,1
153886,1
153890,1
153892,1
153897,0
153898,1
153901,1
153924,1
153928,0
153929,1
153949,1
153979,1
153980,0
153981,0
154010,1
154015,1
154039,0
154043,1
154044,1
154046,1
154047,0
154058,1
154060,1
154065,1
154083,1
154100,0
154108,1
154120,1
154121,0
154122,1
154128,1
154137,0
154143,1
154151,1
154158,0
154176,1
154184,0
154191,1
154215,1
154216,0
154220,1
154222,1
154227,0
154241,0
154243,1
154244,1
154254,1
154264,1
154265,1
154268,1
154269,1
154299,0
154307,1
154315,1
154325,0
154327,0
154332,1
154346,1
154347,1
154353,1
154369,0
154376,0
154377,1
154379,1
154389,1
154402,0
154403,1
154416,1
154428,1
154430,1
154442,1
154447,1
154468,1
154470,1
154473,1
154480,1
154486,1
154500,1
154507,1
154529,0
154549,1
154557,0
154571,1
154578,0
154580,0
154591,1
154611,1
154623,0
154650,1
154655,1
154659,1
154680,1
154681,1
154690,1
154711,1
154712,0
154722,0
154731,0
154747,1
154749,1
154750,1
154760,1
154763,1
154786,0
154788,1
154792,0
154807,1
154812,1
154818,1
154819,1
154824,1
154839,1
154840,0
154843,1
154847,1
154849,1
154850,1
154851,1
154853,1
154858,1
154868,1
154871,0
154877,1
154916,1
154920,0
154922,1
154924,0
154933,0
154942,0
154955,1
154957,0
154966,0
154971,1
154972,1
154973,1
154974,0
154979,1
154982,0
154990,0
154991,1
154994,0
154995,1
155009,0
155014,1
155017,1
155018,0
155019,0
155020,1
155027,1
155034,0
155047,0
155049,1
155052,1
155053,0
155059,1
155060,1
155069,1
155077,1
155078,1
155086,0
155088,0
155094,0
155099,0
155100,1
155116,1
155117,0
155119,0
155120,0
155133,0
155135,1
155141,1
155144,1
155145,0
155174,0
155194,0
155196,0
155204,1
155232,1
155240,1
155246,1
155254,0
155267,0
155273,1
155274,0
155283,1
155296,0
155312,1
155318,1
155322,1
155323,1
155329,0
155342,0
155346,1
155366,1
155369,1
155372,1
155378,1
155382,1
155390,0
155401,1
155428,0
155443,1
155445,0
155450,1
155452,0
155453,0
155480,1
155482,1
155484,1
155485,1
155496,0
155497,1
155531,0
155541,0
155547,1
155550,1
155551,1
155565,1
155567,0
155569,1
155573,1
155575,1
155581,0
155591,1
155593,1
155594,1
155610,1
155623,0
155624,1
155629,1
155638,0
155650,1
155652,1
155687,0
155697,1
155715,1
155718,0
155719,1
155723,1
155730,1
155731,0
155737,1
155738,1
155740,1
155742,1
155755,0
155766,1
155768,0
155771,1
155803,1
155808,1
155809,1
155812,1
155820,1
155832,1
155841,1
155847,1
155848,1
155855,1
155886,1
155893,1
155905,1
155910,0
155912,1
155919,1
155921,1
155937,1
155939,0
155950,0
155987,1
155988,1
156005,1
156006,0
156010,0
156018,1
156021,1
156026,0
156030,1
156033,1
156038,0
156041,0
156049,1
156050,1
156068,1
156069,0
156087,1
156088,1
156095,0
156104,1
156107,1
156108,0
156111,0
156119,1
156123,1
156140,1
156149,1
156161,0
156180,1
156186,1
156189,1
156194,0
156200,1
156213,1
156214,1
156228,1
156234,1
156236,0
156243,0
156256,0
156268,1
156269,1
156270,0
156274,1
156290,0
156291,1
156292,0
156298,1
156301,1
156302,1
156309,1
156355,1
156365,1
156367,0
156372,1
156376,0
156377,1
156389,1
156400,0
156404,0
156405,0
156426,0
156427,1
156429,1
156430,0
156431,0
156432,0
156449,1
156463,1
156464,1
156478,1
156492,1
156508,0
156509,0
156517,1
156526,1
156527,0
156538,1
156542,1
156543,0
156555,0
156556,1
156561,0
156563,1
156564,1
156567,0
156570,0
156581,1
156594,1
156597,1
156600,1
156601,1
156627,0
156629,1
156642,0
156644,1
156663,1
156674,0
156688,0
156696,0
156707,0
156723,0
156728,1
156731,1
156732,1
156733,1
156768,0
156773,0
156782,1
156815,1
156837,0
156854,0
156861,1
156862,0
156878,1
156903,1
156910,1
156925,0
156933,1
156952,1
156953,1
156963,1
156965,0
156989,0
156994,0
156996,1
157005,0
157011,0
157046,1
157058,1
157061,0
157065,1
157066,1
157067,1
157090,1
157091,1
157096,1
157101,1
157104,0
157109,0
157116,1
157120,1
157121,1
157124,1
157125,1
157132,1
157153,1
157157,1
157159,1
157168,1
157189,1
157195,1
157203,1
157210,1
157212,1
157220,1
157239,1
157241,1
157246,1
157247,1
157252,1
157253,1
157265,0
157291,0
157292,1
157301,1
157306,0
157312,1
157314,0
157332,0
157333,0
157337,0
157345,1
157347,1
157363,0
157376,1
157382,0
157397,1
157409,0
157411,1
157422,0
157428,1
157434,1
157442,1
157446,0
157456,1
157465,1
157469,1
157482,1
157497,0
157507,0
157510,1
157515,0
157529,1
157530,0
157541,0
157546,0
157553,1
157554,1
157562,1
157565,1
157566,0
157571,0
157572,0
157574,0
157575,1
157581,1
157590,1
157604,0
157611,1
157617,1
157620,0
157623,1
157651,1
157653,1
157664,1
157690,1
157704,1
157712,1
157722,1
157727,0
157764,0
157765,1
157775,1
157777,0
157789,1
157802,0
157803,1
157804,1
157805,1
157822,1
157823,1
157827,1
157836,1
157839,1
157847,1
157859,0
157864,0
157866,0
157877,1
157886,1
157892,1
157903,0
157913,1
157919,0
157920,1
157923,1
157926,1
157927,0
157948,1
157949,1
157952,0
157955,1
157958,1
157960,1
157966,0
157970,0
157979,1
157980,0
157985,1
157997,0
157998,0
158002,1
158004,0
158005,1
158007,0
158008,0
158015,1
158033,0
158036,1
158041,1
158044,1
158049,0
158061,1
158078,0
158099,1
158100,1
158102,1
158107,0
158114,1
158127,1
158128,0
158142,1
158145,0
158146,1
158167,0
158176,0
158184,0
158197,1
158201,1
158202,0
158205,0
158208,1
158211,0
158215,0
158218,0
158221,1
158223,1
158230,1
158234,1
158235,1
158245,1
158254,0
158267,1
158277,0
158283,0
158289,1
158290,1
158298,0
158307,1
158332,0
158336,1
158342,1
158344,1
158347,0
158352,0
158354,0
158355,1
158357,1
158365,0
158366,0
158367,0
158368,1
158384,1
158388,1
158395,1
158413,1
158425,1
158426,1
158432,1
158444,1
158453,0
158454,1
158459,1
158462,1
158468,1
158469,1
158470,0
158483,0
158485,1
158490,1
158494,1
158500,1
158503,1
158504,1
158519,1
158523,1
158527,0
158533,0
158535,1
158539,1
158544,1
158547,1
158551,0
158552,1
158560,0
158616,1
158638,1
158642,0
158651,1
158653,1
158677,0
158683,1
158687,1
158693,1
158700,0
158703,1
158705,1
158706,1
158708,0
158712,1
158714,1
158715,1
158752,1
158753,1
158763,0
158764,0
158767,1
158770,0
158781,1
158789,1
158790,1
158791,1
158795,1
158796,1
158800,1
158806,0
158807,0
158815,1
158824,1
158828,1
158831,1
158840,1
158841,0
158847,1
158856,1
158858,0
158884,1
158885,0
158891,1
158898,0
158911,1
158913,1
158918,1
158926,0
158929,0
158939,0
158940,0
158952,1
158963,0
158973,1
158977,1
158988,1
159013,1
159016,0
159018,1
159024,1
159034,1
159035,0
159039,1
159049,1
159056,1
159068,1
159078,1
159099,1
159103,1
159106,1
159113,1
159117,1
159124,1
159132,0
159139,1
159142,1
159145,1
159147,0
159174,1
159201,0
159203,1
159212,0
159214,1
159221,0
159240,1
159241,1
159242,1
159244,1
159250,0
159275,1
159284,1
159293,1
159295,0
159301,1
159310,0
159314,1
159318,0
159333,1
159334,1
159335,1
159337,0
159338,0
159340,1
159361,0
159384,0
159402,0
159421,0
159424,0
159425,1
159426,0
159439,0
159445,0
159449,0
159460,1
159475,1
159481,0
159483,0
159494,1
159504,1
159512,1
159522,1
159524,1
159526,1
159528,0
159547,1
159555,1
159562,0
159563,0
159565,1
159569,1
159578,1
159579,0
159581,1
159594,1
159598,1
159604,1
159605,0
159620,1
159631,1
159633,1
159659,1
159661,0
159667,1
159669,0
159682,0
159683,1
159693,1
159698,0
159702,1
159703,0
159707,0
159716,1
159732,1
159734,0
159740,0
159748,0
159751,1
159756,0
159758,1
159767,0
159769,1
159775,1
159802,1
159804,1
159817,1
159818,0
159824,1
159837,0
159840,1
159842,0
159851,1
159865,1
159866,0
159872,0
159874,0
159879,0
159883,1
159884,1
159898,1
159903,1
159906,1
159914,1
159915,1
159917,0
159929,0
159949,1
159951,0
159953,0
159957,1
159968,1
159972,1
159973,0
159993,0
160008,0
160011,1
160013,0
160015,0
160017,1
160023,1
160028,1
160035,0
160074,1
160076,0
160077,0
160080,1
160084,0
160089,1
160094,1
160101,0
160103,1
160111,1
160114,0
160116,1
160119,1
160123,1
160141,0
160147,0
160151,1
160172,0
160173,1
160177,1
160178,1
160180,0
160181,1
160188,1
160189,0
160193,0
160205,0
160214,1
160215,1
160217,1
160262,1
160263,1
160273,1
160282,1
160295,1
160297,1
160303,0
160305,1
160309,1
160324,1
160338,1
160366,0
160375,1
160381,1
160398,1
160400,1
160406,1
160410,1
160411,1
160418,1
160440,0
160441,1
160450,0
160465,0
160470,1
160471,1
160472,1
160479,1
160490,0
160500,0
160503,0
160504,0
160515,1
160541,1
160545,1
160562,0
160589,0
160594,1
160595,0
160598,1
160601,0
160605,1
160606,0
160607,0
160608,1
160610,1
160614,1
160615,0
160626,1
160634,1
160656,1
160660,1
160666,1
160672,1
160673,0
160674,0
160681,0
160683,1
160694,1
160710,1
160715,1
160719,1
160732,1
160734,1
160737,1
160742,1
160747,0
160749,1
160753,1
160756,1
160757,0
160763,0
160782,1
160789,1
160804,0
160805,1
160813,1
160815,1
160819,1
160820,1
160822,0
160823,0
160837,1
160841,1
160847,1
160861,1
160886,0
160891,0
160897,1
160914,0
160915,1
160929,1
160930,0
160931,0
160935,1
160939,1
160953,0
160954,1
160962,1
160966,1
160982,1
160983,0
160991,1
160998,0
161009,1
161014,1
161017,1
161021,1
161023,0
161027,0
161028,1
161030,0
161031,1
161033,0
161050,0
161053,1
161054,1
161055,0
161059,0
161061,0
161065,0
161069,1
161072,0
161073,0
161080,0
161083,1
161104,1
161111,0
161139,1
161149,0
161158,1
161171,0
161175,0
161201,0
161202,1
161205,1
161228,1
161233,1
161234,0
161237,1
161238,1
161250,1
161251,0
161253,1
161254,1
161283,1
161291,1
161297,1
161300,1
161314,1
161315,0
161336,0
161341,1
161343,0
161351,1
161352,1
161353,0
161361,1
161366,1
161368,1
161378,1
161379,0
161380,0
161398,1
161408,0
161432,0
161439,1
161461,1
161467,1
161468,1
161471,1
161477,1
161503,0
161514,0
161524,1
161527,0
161528,0
161531,1
161536,1
161537,1
161548,0
161558,0
161572,0
161586,1
161605,1
161606,0
161607,1
161618,0
161640,0
161658,1
161660,0
161661,1
161662,1
161677,1
161681,0
161682,0
161683,0
161685,0
161686,0
161687,1
161691,1
161701,1
161707,1
161709,1
161710,1
161711,1
161714,0
161742,1
161751,1
161764,1
161771,1
161781,1
161782,1
161800,0
161810,0
161812,1
161813,1
161816,1
161838,1
161841,1
161845,0
161871,1
161877,0
161882,1
161885,1
161886,1
161895,1
161897,1
161914,0
161921,1
161922,1
161927,1
161946,0
161952,1
161954,1
161955,1
161961,1
161977,1
161980,0
161989,1
161993,1
162002,1
162011,1
162012,1
162015,1
162016,1
162019,1
162021,1
162022,1
162023,1
162025,0
162028,1
162029,1
162030,0
162031,1
162033,1
162037,0
162044,1
162071,1
162093,0
162094,1
162100,1
162102,1
162105,0
162109,1
162116,0
162117,0
162118,1
162120,1
162125,0
162128,0
162131,1
162133,0
162135,1
162156,0
162157,1
162165,1
162166,0
162170,1
162201,1
162202,0
162206,1
162211,0
162227,0
162232,0
162235,1
162237,0
162248,1
162261,1
162262,0
162280,0
162282,0
162284,0
162287,0
162305,0
162308,0
162309,1
162312,1
162313,1
162316,0
162324,1
162325,1
162333,1
162334,0
162337,0
162340,1
162344,1
162347,1
162350,1
162351,1
162365,1
162368,1
162379,0
162383,1
162392,0
162393,0
162397,1
162398,0
162406,0
162410,0
162418,0
162420,0
162424,1
162425,0
162438,1
162442,1
162462,1
162476,0
162477,1
162480,0
162491,1
162493,0
162503,1
162504,0
162513,1
162516,1
162517,1
162522,0
162523,1
162542,1
162584,0
162586,0
162589,1
162594,0
162616,1
162630,1
162637,1
162652,0
162659,1
162668,0
162674,0
162680,1
162685,1
162689,1
162711,0
162714,1
162732,1
162741,1
162758,1
162759,0
162775,1
162776,1
162777,1
162782,1
162786,1
162794,1
162799,0
162801,1
162802,0
162807,1
162820,1
162827,0
162833,1
162837,0
162844,0
162860,0
162862,1
162864,1
162868,1
162880,1
162895,1
162898,1
162918,1
162924,1
162931,0
162936,1
162978,1
162979,1
162988,1
162989,1
163013,1
163014,1
163021,0
163024,1
163027,1
163030,0
163031,1
163032,0
163039,1
163042,0
163048,0
163049,1
163068,1
163071,1
163074,0
163079,1
163080,0
163085,1
163093,0
163094,1
163109,1
163116,1
163117,1
163118,1
163119,1
163121,0
163131,1
163132,0
163133,1
163182,1
163187,0
163188,1
163195,0
163197,1
163200,1
163206,1
163207,1
163214,1
163222,0
163224,1
163226,1
163235,1
163240,1
163258,1
163263,1
163264,1
163265,0
163266,1
163268,1
163272,1
163273,1
163278,0
163288,1
163299,1
163302,1
163307,1
163321,1
163349,1
163352,1
163353,1
163357,1
163362,0
163375,1
163385,1
163386,1
163390,0
163408,1
163423,0
163426,1
163437,1
163452,1
163472,1
163473,1
163479,1
163480,0
163487,1
163492,1
163493,1
163523,1
163524,1
163527,1
163528,1
163531,0
163538,0
163556,0
163563,0
163566,1
163570,0
163571,1
163574,0
163578,1
163580,1
163597,1
163601,1
163604,1
163609,0
163618,0
163634,1
163647,1
